train (47500, 32, 32, 3)
train (47500,)
Setting percentage reduction to 0.01 for label horse

===

original: TOTAL VALUES 43200
10.0% values of b'horse' found in original dataset.
10.0% values of b'dog' found in original dataset.
10.0% values of b'frog' found in original dataset.
10.0% values of b'deer' found in original dataset.
10.0% values of b'cat' found in original dataset.
10.0% values of b'airplane' found in original dataset.
10.0% values of b'bird' found in original dataset.
10.0% values of b'truck' found in original dataset.
10.0% values of b'automobile' found in original dataset.
10.0% values of b'ship' found in original dataset.

===

reduced: TOTAL VALUES 43207
1.1% values of b'horse' found in reduced dataset.
10.97% values of b'dog' found in reduced dataset.
11.03% values of b'frog' found in reduced dataset.
11.01% values of b'deer' found in reduced dataset.
11.01% values of b'cat' found in reduced dataset.
11.0% values of b'airplane' found in reduced dataset.
10.95% values of b'bird' found in reduced dataset.
11.02% values of b'truck' found in reduced dataset.
10.99% values of b'automobile' found in reduced dataset.
10.91% values of b'ship' found in reduced dataset.
test (10000, 32, 32, 3)
test (10000,)

===

Test Set Full: TOTAL VALUES 10000
10.0% values of b'cat' found in Test Set Full dataset.
10.0% values of b'ship' found in Test Set Full dataset.
10.0% values of b'airplane' found in Test Set Full dataset.
10.0% values of b'frog' found in Test Set Full dataset.
10.0% values of b'automobile' found in Test Set Full dataset.
10.0% values of b'truck' found in Test Set Full dataset.
10.0% values of b'dog' found in Test Set Full dataset.
10.0% values of b'horse' found in Test Set Full dataset.
10.0% values of b'deer' found in Test Set Full dataset.
10.0% values of b'bird' found in Test Set Full dataset.
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  6.82it/s]
2it [00:00,  7.32it/s]
3it [00:00,  7.73it/s]
4it [00:00,  8.04it/s]
5it [00:00,  8.26it/s]
6it [00:00,  8.44it/s]
7it [00:00,  8.56it/s]
8it [00:00,  8.64it/s]
9it [00:01,  8.70it/s]
10it [00:01,  8.74it/s]
11it [00:01,  8.76it/s]
12it [00:01,  8.79it/s]
13it [00:01,  8.80it/s]
14it [00:01,  8.73it/s]
15it [00:01,  8.75it/s]
16it [00:01,  8.78it/s]
17it [00:01,  8.71it/s]
18it [00:02,  8.74it/s]
19it [00:02,  8.74it/s]
20it [00:02,  8.68it/s]
21it [00:02,  8.72it/s]
22it [00:02,  8.76it/s]
23it [00:02,  8.71it/s]
24it [00:02,  8.70it/s]
25it [00:02,  8.74it/s]
26it [00:02,  8.66it/s]
27it [00:03,  8.71it/s]
28it [00:03,  8.76it/s]
29it [00:03,  8.71it/s]
30it [00:03,  8.74it/s]
31it [00:03,  8.77it/s]
32it [00:03,  8.79it/s]
33it [00:03,  8.45it/s]
34it [00:03,  8.35it/s]
35it [00:04,  8.48it/s]
36it [00:04,  8.57it/s]
37it [00:04,  8.49it/s]
38it [00:04,  8.60it/s]
39it [00:04,  8.66it/s]
40it [00:04,  8.63it/s]
41it [00:04,  8.71it/s]
42it [00:04,  8.72it/s]
43it [00:04,  8.74it/s]
44it [00:05,  8.68it/s]
45it [00:05,  8.70it/s]
46it [00:05,  8.69it/s]
47it [00:05,  8.72it/s]
48it [00:05,  8.66it/s]
49it [00:05,  8.66it/s]
50it [00:05,  8.71it/s]
51it [00:05,  8.74it/s]
52it [00:06,  8.59it/s]
53it [00:06,  8.63it/s]
54it [00:06,  8.69it/s]
55it [00:06,  8.72it/s]
56it [00:06,  8.67it/s]
57it [00:06,  8.71it/s]
58it [00:06,  8.73it/s]
59it [00:06,  8.57it/s]
279it [00:32,  8.78it/s]
280it [00:32,  8.76it/s]
281it [00:32,  8.77it/s]
282it [00:32,  8.78it/s]
283it [00:32,  8.78it/s]
284it [00:32,  8.75it/s]
285it [00:32,  8.76it/s]
286it [00:32,  8.79it/s]
287it [00:32,  8.67it/s]
288it [00:33,  8.69it/s]
289it [00:33,  8.74it/s]
290it [00:33,  8.77it/s]
291it [00:33,  8.77it/s]
292it [00:33,  8.78it/s]
293it [00:33,  8.79it/s]
294it [00:33,  8.82it/s]
295it [00:33,  8.83it/s]
296it [00:33,  8.81it/s]
297it [00:34,  8.80it/s]
298it [00:34,  8.82it/s]
299it [00:34,  8.84it/s]
300it [00:34,  8.83it/s]
301it [00:34,  8.80it/s]
302it [00:34,  8.80it/s]
303it [00:34,  8.82it/s]
304it [00:34,  8.51it/s]
305it [00:35,  8.56it/s]
306it [00:35,  8.61it/s]
307it [00:35,  8.70it/s]
308it [00:35,  8.68it/s]
309it [00:35,  8.69it/s]
310it [00:35,  8.72it/s]
311it [00:35,  8.73it/s]
312it [00:35,  8.76it/s]
313it [00:35,  8.76it/s]
314it [00:36,  8.77it/s]
315it [00:36,  8.76it/s]
316it [00:36,  8.79it/s]
317it [00:36,  8.83it/s]
318it [00:36,  8.82it/s]
319it [00:36,  8.81it/s]
320it [00:36,  8.82it/s]
321it [00:36,  8.83it/s]
322it [00:36,  8.83it/s]
323it [00:37,  8.80it/s]
324it [00:37,  8.79it/s]
325it [00:37,  8.79it/s]
326it [00:37,  8.79it/s]
327it [00:37,  8.77it/s]
328it [00:37,  8.78it/s]
329it [00:37,  8.76it/s]
330it [00:37,  8.78it/s]
331it [00:37,  8.76it/s]
332it [00:38,  8.75it/s]
333it [00:38,  8.76it/s]
334it [00:38,  8.80it/s]
335it [00:38,  8.74it/s]
336it [00:38,  8.75it/s]
337it [00:38,  8.77it/s]
338it [00:38,  8.81it/s]
339it [00:38,  8.81it/s]
340it [00:38,  8.79it/s]
341it [00:39,  8.79it/s]
342it [00:39,  8.82it/s]
343it [00:39,  8.84it/s]
344it [00:39,  8.82it/s]
345it [00:39,  8.82it/s]
346it [00:39,  8.81it/s]
347it [00:39,  8.83it/s]
348it [00:39,  8.77it/s]
349it [00:40,  8.74it/s]
350it [00:40,  8.75it/s]
351it [00:40,  8.76it/s]
352it [00:40,  8.74it/s]
353it [00:40,  8.74it/s]
354it [00:40,  8.73it/s]
355it [00:40,  8.74it/s]
356it [00:40,  8.77it/s]
357it [00:40,  8.77it/s]
358it [00:41,  8.77it/s]
359it [00:41,  8.25it/s]
360it [00:41,  8.37it/s]
361it [00:41,  8.49it/s]
362it [00:41,  8.58it/s]
363it [00:41,  8.65it/s]
364it [00:41,  8.72it/s]
365it [00:41,  8.74it/s]
366it [00:41,  8.75it/s]
367it [00:42,  8.75it/s]
368it [00:42,  8.79it/s]
369it [00:42,  8.81it/s]
370it [00:42,  8.81it/s]
371it [00:42,  8.81it/s]
372it [00:42,  8.82it/s]
373it [00:42,  8.83it/s]
374it [00:42,  8.81it/s]
375it [00:42,  8.79it/s]
376it [00:43,  8.81it/s]
377it [00:43,  8.82it/s]
378it [00:43,  8.82it/s]
379it [00:43,  8.82it/s]
380it [00:43,  8.80it/s]
381it [00:43,  8.83it/s]
382it [00:43,  8.83it/s]
383it [00:43,  8.81it/s]
384it [00:44,  8.80it/s]
385it [00:44,  8.80it/s]
386it [00:44,  8.82it/s]
387it [00:44,  8.78it/s]
388it [00:44,  8.76it/s]
389it [00:44,  8.77it/s]
390it [00:44,  8.80it/s]
391it [00:44,  8.76it/s]
392it [00:44,  8.75it/s]
393it [00:45,  8.77it/s]
394it [00:45,  8.78it/s]
395it [00:45,  8.79it/s]
396it [00:45,  8.78it/s]
397it [00:45,  8.78it/s]
398it [00:45,  8.79it/s]
399it [00:45,  8.80it/s]
400it [00:45,  8.80it/s]
401it [00:45,  8.79it/s]
402it [00:46,  8.80it/s]
403it [00:46,  8.84it/s]
404it [00:46,  8.81it/s]
405it [00:46,  8.80it/s]
406it [00:46,  8.79it/s]
407it [00:46,  8.82it/s]
408it [00:46,  8.81it/s]
409it [00:46,  8.78it/s]
410it [00:46,  8.75it/s]
411it [00:47,  8.75it/s]
412it [00:47,  8.76it/s]
413it [00:47,  8.46it/s]
414it [00:47,  8.52it/s]
415it [00:47,  8.60it/s]
416it [00:47,  8.65it/s]
417it [00:47,  8.67it/s]
418it [00:47,  8.71it/s]
419it [00:48,  8.75it/s]
420it [00:48,  8.79it/s]
421it [00:48,  8.79it/s]
422it [00:48,  8.79it/s]
423it [00:48,  8.80it/s]
424it [00:48,  8.83it/s]
425it [00:48,  8.82it/s]
426it [00:48,  8.81it/s]
427it [00:48,  8.82it/s]
428it [00:49,  8.83it/s]
429it [00:49,  8.83it/s]
430it [00:49,  8.79it/s]
431it [00:49,  8.76it/s]
432it [00:49,  8.77it/s]
OrderedDict([('current_epoch', 0), ('train_acc', 0.1407), ('train_loss', 2.295), ('epoch_train_time', 50.1510214805603)])
OrderedDict([('current_epoch', 0), ('eval_acc', 0), ('eval_loss', 0), ('train_acc', 0.1514), ('train_loss', 2.2819)])
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  8.75it/s]
2it [00:00,  8.76it/s]
3it [00:00,  8.79it/s]
4it [00:00,  8.73it/s]
5it [00:00,  8.73it/s]
6it [00:00,  8.76it/s]
7it [00:00,  8.77it/s]
8it [00:00,  8.75it/s]
9it [00:01,  8.75it/s]
10it [00:01,  8.73it/s]
11it [00:01,  8.75it/s]
12it [00:01,  8.78it/s]
13it [00:01,  8.78it/s]
14it [00:01,  8.77it/s]
15it [00:01,  8.76it/s]
16it [00:01,  8.80it/s]
17it [00:01,  8.79it/s]
18it [00:02,  8.78it/s]
19it [00:02,  8.78it/s]
20it [00:02,  8.80it/s]
21it [00:02,  8.81it/s]
22it [00:02,  8.79it/s]
23it [00:02,  8.77it/s]
24it [00:02,  8.74it/s]
25it [00:02,  8.74it/s]
26it [00:02,  8.72it/s]
27it [00:03,  8.59it/s]
28it [00:03,  8.53it/s]
29it [00:03,  8.61it/s]
30it [00:03,  8.64it/s]
31it [00:03,  8.65it/s]
32it [00:03,  8.68it/s]
33it [00:03,  8.73it/s]
34it [00:03,  8.74it/s]
35it [00:04,  8.74it/s]
36it [00:04,  8.76it/s]
37it [00:04,  8.79it/s]
38it [00:04,  8.79it/s]
39it [00:04,  8.79it/s]
40it [00:04,  8.79it/s]
41it [00:04,  8.80it/s]
42it [00:04,  8.82it/s]
43it [00:04,  8.80it/s]
44it [00:05,  8.79it/s]
45it [00:05,  8.79it/s]
46it [00:05,  8.81it/s]
47it [00:05,  8.78it/s]
48it [00:05,  8.76it/s]
49it [00:05,  8.75it/s]
50it [00:05,  8.75it/s]
51it [00:05,  8.75it/s]
52it [00:05,  8.76it/s]
53it [00:06,  8.74it/s]
54it [00:06,  8.74it/s]
55it [00:06,  8.77it/s]
56it [00:06,  8.73it/s]
57it [00:06,  8.75it/s]
58it [00:06,  8.76it/s]
59it [00:06,  8.79it/s]
60it [00:06,  8.77it/s]
61it [00:06,  8.77it/s]
62it [00:07,  8.78it/s]
63it [00:07,  8.80it/s]
64it [00:07,  8.80it/s]
65it [00:07,  8.78it/s]
66it [00:07,  8.77it/s]
67it [00:07,  8.79it/s]
68it [00:07,  8.81it/s]
69it [00:07,  8.67it/s]
70it [00:08,  8.60it/s]
71it [00:08,  8.65it/s]
72it [00:08,  8.71it/s]
73it [00:08,  8.72it/s]
74it [00:08,  8.69it/s]
75it [00:08,  8.71it/s]
76it [00:08,  8.76it/s]
77it [00:08,  8.74it/s]
78it [00:08,  8.73it/s]
79it [00:09,  8.74it/s]
80it [00:09,  8.75it/s]
81it [00:09,  8.78it/s]
82it [00:09,  8.78it/s]
83it [00:09,  8.78it/s]
84it [00:09,  8.79it/s]
85it [00:09,  8.81it/s]
86it [00:09,  8.81it/s]
87it [00:09,  8.78it/s]
88it [00:10,  8.79it/s]
89it [00:10,  8.80it/s]
90it [00:10,  8.80it/s]
91it [00:10,  8.80it/s]
92it [00:10,  8.78it/s]
93it [00:10,  8.80it/s]
94it [00:10,  8.82it/s]
95it [00:10,  8.80it/s]
96it [00:10,  8.78it/s]
97it [00:11,  8.75it/s]
98it [00:11,  8.76it/s]
99it [00:11,  8.76it/s]
100it [00:11,  8.74it/s]
101it [00:11,  8.75it/s]
102it [00:11,  8.76it/s]
103it [00:11,  8.76it/s]
104it [00:11,  8.74it/s]
105it [00:11,  8.75it/s]
106it [00:12,  8.77it/s]
107it [00:12,  8.80it/s]
108it [00:12,  8.77it/s]
109it [00:12,  8.77it/s]
110it [00:12,  8.77it/s]
111it [00:12,  8.80it/s]
112it [00:12,  8.77it/s]
113it [00:12,  8.69it/s]
114it [00:13,  8.72it/s]
115it [00:13,  8.76it/s]
116it [00:13,  8.78it/s]
117it [00:13,  8.78it/s]
118it [00:13,  8.78it/s]
119it [00:13,  8.81it/s]
120it [00:13,  8.82it/s]
121it [00:13,  8.79it/s]
122it [00:13,  8.79it/s]
123it [00:14,  8.79it/s]
124it [00:14,  8.82it/s]
125it [00:14,  8.81it/s]
126it [00:14,  8.79it/s]
127it [00:14,  8.79it/s]
128it [00:14,  8.81it/s]
129it [00:14,  8.81it/s]
130it [00:14,  8.77it/s]
131it [00:14,  8.77it/s]
132it [00:15,  8.77it/s]
133it [00:15,  8.77it/s]
134it [00:15,  8.77it/s]
135it [00:15,  8.75it/s]
136it [00:15,  8.73it/s]
137it [00:15,  8.77it/s]
138it [00:15,  8.78it/s]
139it [00:15,  8.74it/s]
140it [00:15,  8.74it/s]
141it [00:16,  8.77it/s]
142it [00:16,  8.78it/s]
143it [00:16,  8.79it/s]
144it [00:16,  8.79it/s]
145it [00:16,  8.81it/s]
146it [00:16,  8.81it/s]
147it [00:16,  8.80it/s]
148it [00:16,  8.79it/s]
149it [00:17,  8.80it/s]
150it [00:17,  8.82it/s]
151it [00:17,  8.80it/s]
152it [00:17,  8.79it/s]
153it [00:17,  8.79it/s]
154it [00:17,  8.80it/s]
155it [00:17,  8.79it/s]
156it [00:17,  8.47it/s]
157it [00:17,  8.50it/s]
158it [00:18,  8.60it/s]
159it [00:18,  8.67it/s]
160it [00:18,  8.67it/s]
161it [00:18,  8.68it/s]
162it [00:18,  8.71it/s]
163it [00:18,  8.73it/s]
164it [00:18,  8.74it/s]
165it [00:18,  8.74it/s]
166it [00:18,  8.78it/s]
167it [00:19,  8.81it/s]
168it [00:19,  8.79it/s]
169it [00:19,  8.79it/s]
170it [00:19,  8.78it/s]
171it [00:19,  8.80it/s]
172it [00:19,  8.79it/s]
173it [00:19,  8.78it/s]
174it [00:19,  8.80it/s]
175it [00:19,  8.82it/s]
176it [00:20,  8.83it/s]
177it [00:20,  8.82it/s]
178it [00:20,  8.81it/s]
179it [00:20,  8.81it/s]
180it [00:20,  8.83it/s]
181it [00:20,  8.80it/s]
182it [00:20,  8.79it/s]
183it [00:20,  8.73it/s]
184it [00:21,  8.76it/s]
185it [00:21,  8.78it/s]
186it [00:21,  8.76it/s]
187it [00:21,  8.74it/s]
188it [00:21,  8.76it/s]
189it [00:21,  8.77it/s]
190it [00:21,  8.75it/s]
191it [00:21,  8.76it/s]
192it [00:21,  8.78it/s]
193it [00:22,  8.80it/s]
194it [00:22,  8.79it/s]
195it [00:22,  8.79it/s]
196it [00:22,  8.78it/s]
197it [00:22,  8.81it/s]
198it [00:22,  8.72it/s]
199it [00:22,  8.75it/s]
200it [00:22,  8.76it/s]
201it [00:22,  8.77it/s]
202it [00:23,  8.78it/s]
203it [00:23,  8.76it/s]
204it [00:23,  8.74it/s]
205it [00:23,  8.74it/s]
206it [00:23,  8.77it/s]
207it [00:23,  8.75it/s]
208it [00:23,  8.73it/s]
209it [00:23,  8.74it/s]
210it [00:23,  8.75it/s]
211it [00:24,  8.78it/s]
212it [00:24,  8.78it/s]
213it [00:24,  8.78it/s]
214it [00:24,  8.79it/s]
215it [00:24,  8.82it/s]
216it [00:24,  8.80it/s]
217it [00:24,  8.78it/s]
218it [00:24,  8.78it/s]
219it [00:24,  8.81it/s]
220it [00:25,  8.80it/s]
221it [00:25,  8.79it/s]
222it [00:25,  8.77it/s]
223it [00:25,  8.80it/s]
224it [00:25,  8.81it/s]
225it [00:25,  8.80it/s]
226it [00:25,  8.79it/s]
227it [00:25,  8.80it/s]
228it [00:26,  8.82it/s]
229it [00:26,  8.80it/s]
230it [00:26,  8.79it/s]
231it [00:26,  8.79it/s]
232it [00:26,  8.81it/s]
233it [00:26,  8.81it/s]
234it [00:26,  8.80it/s]
235it [00:26,  8.78it/s]
236it [00:26,  8.80it/s]
237it [00:27,  8.80it/s]
238it [00:27,  8.76it/s]
239it [00:27,  8.74it/s]
240it [00:27,  8.76it/s]
241it [00:27,  8.72it/s]
242it [00:27,  8.70it/s]
243it [00:27,  8.70it/s]
244it [00:27,  8.72it/s]
245it [00:27,  8.74it/s]
246it [00:28,  8.75it/s]
247it [00:28,  8.75it/s]
248it [00:28,  8.77it/s]
249it [00:28,  8.80it/s]
250it [00:28,  8.79it/s]
251it [00:28,  8.77it/s]
252it [00:28,  8.77it/s]
253it [00:28,  8.79it/s]
254it [00:28,  8.80it/s]
255it [00:29,  8.78it/s]
256it [00:29,  8.78it/s]
257it [00:29,  8.80it/s]
258it [00:29,  8.82it/s]
259it [00:29,  8.80it/s]
260it [00:29,  8.79it/s]
261it [00:29,  8.79it/s]
262it [00:29,  8.81it/s]
263it [00:30,  8.78it/s]
264it [00:30,  8.78it/s]
265it [00:30,  8.76it/s]
266it [00:30,  8.78it/s]
267it [00:30,  8.77it/s]
268it [00:30,  8.75it/s]
269it [00:30,  8.72it/s]
270it [00:30,  8.75it/s]
271it [00:30,  8.76it/s]
272it [00:31,  8.74it/s]
273it [00:31,  8.75it/s]
274it [00:31,  8.76it/s]
275it [00:31,  8.79it/s]
276it [00:31,  8.80it/s]
277it [00:31,  8.78it/s]
278it [00:31,  8.77it/s]
279it [00:31,  8.79it/s]
280it [00:31,  8.81it/s]
281it [00:32,  8.80it/s]
282it [00:32,  8.79it/s]
283it [00:32,  8.79it/s]
284it [00:32,  8.54it/s]
285it [00:32,  8.59it/s]
286it [00:32,  8.59it/s]
287it [00:32,  8.63it/s]
288it [00:32,  8.68it/s]
289it [00:32,  8.69it/s]
290it [00:33,  8.70it/s]
291it [00:33,  8.70it/s]
292it [00:33,  8.74it/s]
293it [00:33,  8.74it/s]
294it [00:33,  8.71it/s]
295it [00:33,  8.73it/s]
296it [00:33,  8.75it/s]
297it [00:33,  8.78it/s]
298it [00:34,  8.77it/s]
299it [00:34,  8.78it/s]
300it [00:34,  8.80it/s]
301it [00:34,  8.83it/s]
302it [00:34,  8.81it/s]
303it [00:34,  8.80it/s]
304it [00:34,  8.80it/s]
305it [00:34,  8.83it/s]
306it [00:34,  8.80it/s]
307it [00:35,  8.78it/s]
308it [00:35,  8.76it/s]
309it [00:35,  8.79it/s]
310it [00:35,  8.80it/s]
311it [00:35,  8.80it/s]
312it [00:35,  8.79it/s]
313it [00:35,  8.80it/s]
314it [00:35,  8.82it/s]
315it [00:35,  8.81it/s]
316it [00:36,  8.80it/s]
317it [00:36,  8.81it/s]
318it [00:36,  8.83it/s]
319it [00:36,  8.81it/s]
320it [00:36,  8.80it/s]
321it [00:36,  8.80it/s]
322it [00:36,  8.82it/s]
323it [00:36,  8.80it/s]
324it [00:36,  8.78it/s]
325it [00:37,  8.75it/s]
326it [00:37,  8.79it/s]
327it [00:37,  8.79it/s]
328it [00:37,  8.79it/s]
329it [00:37,  8.79it/s]
330it [00:37,  8.82it/s]
331it [00:37,  8.81it/s]
332it [00:37,  8.79it/s]
333it [00:37,  8.80it/s]
334it [00:38,  8.81it/s]
335it [00:38,  8.81it/s]
336it [00:38,  8.78it/s]
337it [00:38,  8.76it/s]
338it [00:38,  8.77it/s]
339it [00:38,  8.79it/s]
340it [00:38,  8.74it/s]
341it [00:38,  8.73it/s]
342it [00:39,  8.74it/s]
343it [00:39,  8.75it/s]
344it [00:39,  8.75it/s]
345it [00:39,  8.75it/s]
346it [00:39,  8.76it/s]
347it [00:39,  8.58it/s]
348it [00:39,  8.59it/s]
349it [00:39,  8.64it/s]
350it [00:39,  8.70it/s]
351it [00:40,  8.74it/s]
352it [00:40,  8.77it/s]
353it [00:40,  8.78it/s]
354it [00:40,  8.78it/s]
355it [00:40,  8.78it/s]
356it [00:40,  8.80it/s]
357it [00:40,  8.77it/s]
358it [00:40,  8.73it/s]
359it [00:40,  8.74it/s]
360it [00:41,  8.78it/s]
361it [00:41,  8.75it/s]
362it [00:41,  8.73it/s]
363it [00:41,  8.71it/s]
364it [00:41,  8.73it/s]
365it [00:41,  8.77it/s]
366it [00:41,  8.77it/s]
367it [00:41,  8.76it/s]
368it [00:41,  8.76it/s]
369it [00:42,  8.79it/s]
370it [00:42,  8.79it/s]
371it [00:42,  8.79it/s]
372it [00:42,  8.80it/s]
373it [00:42,  8.82it/s]
374it [00:42,  8.82it/s]
375it [00:42,  8.80it/s]
376it [00:42,  8.79it/s]
377it [00:43,  8.80it/s]
378it [00:43,  8.83it/s]
379it [00:43,  8.80it/s]
380it [00:43,  8.79it/s]
381it [00:43,  8.78it/s]
382it [00:43,  8.80it/s]
383it [00:43,  8.80it/s]
384it [00:43,  8.78it/s]
385it [00:43,  8.79it/s]
386it [00:44,  8.77it/s]
387it [00:44,  8.78it/s]
388it [00:44,  8.77it/s]
389it [00:44,  8.77it/s]
390it [00:44,  8.74it/s]
391it [00:44,  8.76it/s]
392it [00:44,  8.75it/s]
393it [00:44,  8.72it/s]
394it [00:44,  8.72it/s]
395it [00:45,  8.77it/s]
396it [00:45,  8.78it/s]
397it [00:45,  8.79it/s]
398it [00:45,  8.79it/s]
399it [00:45,  8.80it/s]
400it [00:45,  8.83it/s]
401it [00:45,  8.80it/s]
402it [00:45,  8.80it/s]
403it [00:45,  8.80it/s]
404it [00:46,  8.82it/s]
405it [00:46,  8.81it/s]
406it [00:46,  8.79it/s]
407it [00:46,  8.80it/s]
408it [00:46,  8.79it/s]
409it [00:46,  8.76it/s]
410it [00:46,  8.76it/s]
411it [00:46,  8.74it/s]
412it [00:47,  8.74it/s]
413it [00:47,  8.76it/s]
414it [00:47,  8.75it/s]
415it [00:47,  8.73it/s]
416it [00:47,  8.76it/s]
417it [00:47,  8.79it/s]
418it [00:47,  8.78it/s]
419it [00:47,  8.77it/s]
420it [00:47,  8.77it/s]
421it [00:48,  8.42it/s]
422it [00:48,  8.37it/s]
423it [00:48,  8.45it/s]
424it [00:48,  8.55it/s]
425it [00:48,  8.64it/s]
426it [00:48,  8.67it/s]
427it [00:48,  8.70it/s]
428it [00:48,  8.69it/s]
429it [00:48,  8.75it/s]
430it [00:49,  8.77it/s]
431it [00:49,  8.72it/s]
432it [00:49,  8.73it/s]
OrderedDict([('current_epoch', 0), ('train_acc', 0.1245), ('train_loss', 2.2762), ('epoch_train_time', 49.70375037193298)])
OrderedDict([('current_epoch', 0), ('eval_acc', 0), ('eval_loss', 0), ('train_acc', 0.1431), ('train_loss', 2.3069)])
{'Train_Acc_Full': 0.1407, 'Train_Loss_Full': 2.295, 'Train_Acc_Mod': 0.1245, 'Train_Loss_Mod': 2.2762, 'Valid_Acc_Mod': 0.1431, 'Valid_Loss_Mod': 2.3069, 'Valid_Acc_Full': 0.1514, 'Valid_Loss_Full': 2.2819, 'Target Percentage (in %)': 1.0, 'Label': 'horse', 'Seed': 26, 'Num Epochs': 1}
train (47500, 32, 32, 3)
train (47500,)
Setting percentage reduction to 0.01 for label horse

===

original: TOTAL VALUES 43200
10.0% values of b'horse' found in original dataset.
10.0% values of b'dog' found in original dataset.
10.0% values of b'frog' found in original dataset.
10.0% values of b'deer' found in original dataset.
10.0% values of b'cat' found in original dataset.
10.0% values of b'airplane' found in original dataset.
10.0% values of b'bird' found in original dataset.
10.0% values of b'truck' found in original dataset.
10.0% values of b'automobile' found in original dataset.
10.0% values of b'ship' found in original dataset.

===

reduced: TOTAL VALUES 43207
1.1% values of b'horse' found in reduced dataset.
10.97% values of b'dog' found in reduced dataset.
11.03% values of b'frog' found in reduced dataset.
11.01% values of b'deer' found in reduced dataset.
11.01% values of b'cat' found in reduced dataset.
11.0% values of b'airplane' found in reduced dataset.
10.95% values of b'bird' found in reduced dataset.
11.02% values of b'truck' found in reduced dataset.
10.99% values of b'automobile' found in reduced dataset.
10.91% values of b'ship' found in reduced dataset.
test (10000, 32, 32, 3)
test (10000,)

===

Test Set Full: TOTAL VALUES 10000
10.0% values of b'cat' found in Test Set Full dataset.
10.0% values of b'ship' found in Test Set Full dataset.
10.0% values of b'airplane' found in Test Set Full dataset.
10.0% values of b'frog' found in Test Set Full dataset.
10.0% values of b'automobile' found in Test Set Full dataset.
10.0% values of b'truck' found in Test Set Full dataset.
10.0% values of b'dog' found in Test Set Full dataset.
10.0% values of b'horse' found in Test Set Full dataset.
10.0% values of b'deer' found in Test Set Full dataset.
10.0% values of b'bird' found in Test Set Full dataset.
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  6.74it/s]
2it [00:00,  7.25it/s]
3it [00:00,  7.66it/s]
4it [00:00,  7.98it/s]
5it [00:00,  8.22it/s]
6it [00:00,  8.37it/s]
7it [00:00,  8.50it/s]
8it [00:00,  8.62it/s]
9it [00:01,  8.70it/s]
10it [00:01,  8.73it/s]
11it [00:01,  8.75it/s]
12it [00:01,  8.79it/s]
13it [00:01,  8.83it/s]
14it [00:01,  8.75it/s]
15it [00:01,  8.78it/s]
16it [00:01,  8.81it/s]
17it [00:01,  8.77it/s]
18it [00:02,  8.79it/s]
19it [00:02,  8.79it/s]
20it [00:02,  8.71it/s]
21it [00:02,  8.76it/s]
22it [00:02,  8.76it/s]
23it [00:02,  8.72it/s]
24it [00:02,  8.74it/s]
25it [00:02,  8.74it/s]
26it [00:02,  8.67it/s]
27it [00:03,  8.73it/s]
28it [00:03,  8.75it/s]
29it [00:03,  8.75it/s]
30it [00:03,  8.70it/s]
31it [00:03,  8.77it/s]
32it [00:03,  8.80it/s]
33it [00:03,  8.81it/s]
34it [00:03,  8.37it/s]
35it [00:04,  8.37it/s]
36it [00:04,  8.51it/s]
37it [00:04,  8.44it/s]
38it [00:04,  8.56it/s]
39it [00:04,  8.66it/s]
40it [00:04,  8.68it/s]
41it [00:04,  8.64it/s]
42it [00:04,  8.70it/s]
43it [00:04,  8.75it/s]
44it [00:05,  8.80it/s]
45it [00:05,  8.71it/s]
46it [00:05,  8.74it/s]
47it [00:05,  8.77it/s]
48it [00:05,  8.81it/s]
49it [00:05,  8.73it/s]
50it [00:05,  8.73it/s]
51it [00:05,  8.73it/s]
52it [00:05,  8.70it/s]
53it [00:06,  8.74it/s]
54it [00:06,  8.74it/s]
55it [00:06,  8.76it/s]
56it [00:06,  8.67it/s]
57it [00:06,  8.73it/s]
58it [00:06,  8.73it/s]
59it [00:06,  8.54it/s]
60it [00:06,  8.58it/s]
61it [00:07,  8.67it/s]
62it [00:07,  8.67it/s]
63it [00:07,  8.70it/s]
64it [00:07,  8.72it/s]
65it [00:07,  8.77it/s]
